7.09,9.14,2.0,0.18,7.16,8.44,2.3,0.14,7.23,8.98,2.1,0.12
7.09,9.09,2.0,0.21,7.23,8.98,2.1,0.12,7.09,9.14,2.0,0.18
7.05,8.55,2.4,0.22,7.09,9.14,2.0,0.18,7.09,9.09,2.0,0.21
7.01,9.26,1.9,0.2,7.09,9.09,2.0,0.21,7.05,8.55,2.4,0.22
7.02,9.83,1.9,0.18,7.05,8.55,2.4,0.22,7.01,9.26,1.9,0.2
7.03,9.99,1.8,0.2,7.01,9.26,1.9,0.2,7.02,9.83,1.9,0.18
6.98,9.91,1.8,0.21,7.02,9.83,1.9,0.18,7.03,9.99,1.8,0.2
7.06,9.62,2.0,0.22,7.03,9.99,1.8,0.2,6.98,9.91,1.8,0.21
7.2,9.94,2.0,0.26,6.98,9.91,1.8,0.21,7.06,9.62,2.0,0.22
7.22,9.5,2.2,0.2,7.06,9.62,2.0,0.22,7.2,9.94,2.0,0.26
7.24,9.25,2.0,0.22,7.2,9.94,2.0,0.26,7.22,9.5,2.2,0.2
7.26,9.3,2.0,0.22,7.22,9.5,2.2,0.2,7.24,9.25,2.0,0.22
7.28,10.4,1.4,0.26,7.24,9.25,2.0,0.22,7.26,9.3,2.0,0.22
7.32,10.1,1.2,0.18,7.26,9.3,2.0,0.22,7.28,10.4,1.4,0.26
7.4,9.64,1.3,0.14,7.28,10.4,1.4,0.26,7.32,10.1,1.2,0.18
7.39,9.6,1.4,0.13,7.32,10.1,1.2,0.18,7.4,9.64,1.3,0.14
7.35,9.6,2.0,0.14,7.4,9.64,1.3,0.14,7.39,9.6,1.4,0.13
7.37,9.53,2.4,0.14,7.39,9.6,1.4,0.13,7.35,9.6,2.0,0.14
7.27,8.68,2.3,0.13,7.35,9.6,2.0,0.14,7.37,9.53,2.4,0.14
7.26,8.61,2.5,0.1,7.37,9.53,2.4,0.14,7.27,8.68,2.3,0.13
7.26,7.71,2.1,0.11,7.27,8.68,2.3,0.13,7.26,8.61,2.5,0.1
7.1,7.66,1.9,0.15,7.26,8.61,2.5,0.1,7.26,7.71,2.1,0.11
7.27,8.07,1.7,0.16,7.26,7.71,2.1,0.11,7.1,7.66,1.9,0.15
7.21,7.26,2.3,0.14,7.1,7.66,1.9,0.15,7.27,8.07,1.7,0.16
7.51,7.27,1.6,0.13,7.27,8.07,1.7,0.16,7.21,7.26,2.3,0.14
7.4,6.68,1.7,0.13,7.21,7.26,2.3,0.14,7.51,7.27,1.6,0.13
7.39,7.01,1.6,0.18,7.51,7.27,1.6,0.13,7.4,6.68,1.7,0.13
7.44,6.66,1.6,0.18,7.4,6.68,1.7,0.13,7.39,7.01,1.6,0.18
7.38,6.75,1.3,0.19,7.39,7.01,1.6,0.18,7.44,6.66,1.6,0.18
7.46,7.25,1.8,0.19,7.44,6.66,1.6,0.18,7.38,6.75,1.3,0.19
7.48,7.53,2.0,0.17,7.38,6.75,1.3,0.19,7.46,7.25,1.8,0.19
7.48,7.8,2.0,0.2,7.46,7.25,1.8,0.19,7.48,7.53,2.0,0.17
7.37,7.6,2.1,0.17,7.48,7.53,2.0,0.17,7.48,7.8,2.0,0.2
7.41,7.83,3.2,0.14,7.48,7.8,2.0,0.2,7.37,7.6,2.1,0.17
7.48,8.17,4.1,0.14,7.37,7.6,2.1,0.17,7.41,7.83,3.2,0.14
7.4,7.88,6.8,0.22,7.41,7.83,3.2,0.14,7.48,8.17,4.1,0.14
7.42,7.97,4.0,0.2,7.48,8.17,4.1,0.14,7.4,7.88,6.8,0.22
7.51,7.9,3.5,0.17,7.4,7.88,6.8,0.22,7.42,7.97,4.0,0.2
7.4,7.79,4.7,0.15,7.42,7.97,4.0,0.2,7.51,7.9,3.5,0.17
7.38,7.76,4.9,0.15,7.51,7.9,3.5,0.17,7.4,7.79,4.7,0.15
7.33,7.34,5.4,0.17,7.4,7.79,4.7,0.15,7.38,7.76,4.9,0.15
7.43,7.98,3.0,0.17,7.38,7.76,4.9,0.15,7.33,7.34,5.4,0.17
7.45,6.87,3.1,0.17,7.33,7.34,5.4,0.17,7.43,7.98,3.0,0.17
7.34,8.02,3.6,0.21,7.43,7.98,3.0,0.17,7.45,6.87,3.1,0.17
7.67,8.48,2.7,0.09,7.45,6.87,3.1,0.17,7.34,8.02,3.6,0.21
7.67,8.63,2.7,0.13,7.34,8.02,3.6,0.21,7.67,8.48,2.7,0.09
7.65,8.88,2.9,0.2,7.67,8.48,2.7,0.09,7.67,8.63,2.7,0.13
7.71,8.68,2.2,0.19,7.67,8.63,2.7,0.13,7.65,8.88,2.9,0.2
7.76,8.57,2.0,0.18,7.65,8.88,2.9,0.2,7.71,8.68,2.2,0.19
7.72,8.32,2.4,0.18,7.71,8.68,2.2,0.19,7.76,8.57,2.0,0.18
7.6,8.81,2.3,0.18,7.76,8.57,2.0,0.18,7.72,8.32,2.4,0.18
7.63,8.8,2.1,0.18,7.72,8.32,2.4,0.18,7.6,8.81,2.3,0.18
7.58,8.43,2.3,0.17,7.6,8.81,2.3,0.18,7.63,8.8,2.1,0.18
7.57,8.74,2.3,0.15,7.63,8.8,2.1,0.18,7.58,8.43,2.3,0.17
7.56,9.07,1.9,0.16,7.58,8.43,2.3,0.17,7.57,8.74,2.3,0.15
7.64,9.46,1.8,0.15,7.57,8.74,2.3,0.15,7.56,9.07,1.9,0.16
7.67,9.42,2.1,0.14,7.56,9.07,1.9,0.16,7.64,9.46,1.8,0.15
7.62,10.1,1.8,0.23,7.64,9.46,1.8,0.15,7.67,9.42,2.1,0.14
7.7,10.2,1.6,0.19,7.67,9.42,2.1,0.14,7.62,10.1,1.8,0.23
7.62,10.0,1.7,0.19,7.62,10.1,1.8,0.23,7.7,10.2,1.6,0.19
7.58,9.69,1.9,0.19,7.7,10.2,1.6,0.19,7.62,10.0,1.7,0.19
7.47,9.59,2.0,0.24,7.62,10.0,1.7,0.19,7.58,9.69,1.9,0.19
7.12,10.2,2.3,0.22,7.58,9.69,1.9,0.19,7.47,9.59,2.0,0.24
7.24,10.7,2.0,0.21,7.47,9.59,2.0,0.24,7.12,10.2,2.3,0.22
7.26,10.6,2.1,0.23,7.12,10.2,2.3,0.22,7.24,10.7,2.0,0.21
7.39,10.4,2.0,0.17,7.24,10.7,2.0,0.21,7.26,10.6,2.1,0.23
7.47,10.7,1.9,0.17,7.26,10.6,2.1,0.23,7.39,10.4,2.0,0.17
7.33,10.2,2.3,0.21,7.39,10.4,2.0,0.17,7.47,10.7,1.9,0.17
7.35,9.26,2.0,0.23,7.47,10.7,1.9,0.17,7.33,10.2,2.3,0.21
7.24,9.15,1.7,0.21,7.33,10.2,2.3,0.21,7.35,9.26,2.0,0.23
7.26,9.4,1.6,0.24,7.35,9.26,2.0,0.23,7.24,9.15,1.7,0.21
7.19,9.2,1.9,0.26,7.24,9.15,1.7,0.21,7.26,9.4,1.6,0.24
7.19,8.91,1.9,0.24,7.26,9.4,1.6,0.24,7.19,9.2,1.9,0.26
7.25,8.62,1.9,0.19,7.19,9.2,1.9,0.26,7.19,8.91,1.9,0.24
7.2,8.1,2.5,0.16,7.19,8.91,1.9,0.24,7.25,8.62,1.9,0.19
7.08,8.05,2.4,0.11,7.25,8.62,1.9,0.19,7.2,8.1,2.5,0.16
7.15,8.26,1.9,0.14,7.2,8.1,2.5,0.16,7.08,8.05,2.4,0.11
7.17,7.96,1.9,0.14,7.08,8.05,2.4,0.11,7.15,8.26,1.9,0.14
7.2,8.07,2.0,0.1,7.15,8.26,1.9,0.14,7.17,7.96,1.9,0.14
7.24,8.33,1.7,0.12,7.17,7.96,1.9,0.14,7.2,8.07,2.0,0.1
7.09,8.12,2.5,0.15,7.2,8.07,2.0,0.1,7.24,8.33,1.7,0.12
7.12,8.0,1.7,0.12,7.24,8.33,1.7,0.12,7.09,8.12,2.5,0.15
6.9,7.86,2.9,0.21,7.09,8.12,2.5,0.15,7.12,8.0,1.7,0.12
6.87,7.49,2.9,0.27,7.12,8.0,1.7,0.12,6.9,7.86,2.9,0.21
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,6.9,7.86,2.9,0.21,6.87,7.49,2.9,0.27
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,6.87,7.49,2.9,0.27,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.81,7.51,2.9,0.23,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.66,6.57,2.7,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.81,7.51,2.9,0.23
7.49,6.87,2.1,0.13,7.81,7.51,2.9,0.23,7.66,6.57,2.7,0.16
7.41,7.27,3.3,0.18,7.66,6.57,2.7,0.16,7.49,6.87,2.1,0.13
7.31,7.37,2.4,0.21,7.49,6.87,2.1,0.13,7.41,7.27,3.3,0.18
7.26,7.81,1.9,0.19,7.41,7.27,3.3,0.18,7.31,7.37,2.4,0.21
7.19,7.85,1.6,0.18,7.31,7.37,2.4,0.21,7.26,7.81,1.9,0.19
7.1,7.91,1.4,0.18,7.26,7.81,1.9,0.19,7.19,7.85,1.6,0.18
6.91,7.86,1.6,0.23,7.19,7.85,1.6,0.18,7.1,7.91,1.4,0.18
6.8,7.9,2.1,0.21,7.1,7.91,1.4,0.18,6.91,7.86,1.6,0.23
6.63,7.39,1.8,0.2,6.91,7.86,1.6,0.23,6.8,7.9,2.1,0.21
6.99,8.12,2.9,0.19,6.8,7.9,2.1,0.21,6.63,7.39,1.8,0.2
7.22,8.59,1.7,0.18,6.63,7.39,1.8,0.2,6.99,8.12,2.9,0.19
7.65,8.81,1.3,0.16,6.99,8.12,2.9,0.19,7.22,8.59,1.7,0.18
8.0,9.0,1.0,0.28,7.22,8.59,1.7,0.18,7.65,8.81,1.3,0.16
7.38,8.89,1.4,0.21,7.65,8.81,1.3,0.16,8.0,9.0,1.0,0.28
7.39,8.82,1.3,0.15,8.0,9.0,1.0,0.28,7.38,8.89,1.4,0.21
7.49,9.17,1.6,0.11,7.38,8.89,1.4,0.21,7.39,8.82,1.3,0.15
7.48,9.16,1.7,0.13,7.39,8.82,1.3,0.15,7.49,9.17,1.6,0.11
7.26,8.82,1.7,0.15,7.49,9.17,1.6,0.11,7.48,9.16,1.7,0.13
7.45,9.11,1.4,0.21,7.48,9.16,1.7,0.13,7.26,8.82,1.7,0.15
7.51,9.25,1.3,0.19,7.26,8.82,1.7,0.15,7.45,9.11,1.4,0.21
7.5,9.49,1.3,0.16,7.45,9.11,1.4,0.21,7.51,9.25,1.3,0.19
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.51,9.25,1.3,0.19,7.5,9.49,1.3,0.16
7.41,9.07,1.6,0.18,7.5,9.49,1.3,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.51,9.3,1.5,0.17,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.41,9.07,1.6,0.18
7.37,9.19,1.6,0.16,7.41,9.07,1.6,0.18,7.51,9.3,1.5,0.17
7.51,9.22,1.7,0.19,7.51,9.3,1.5,0.17,7.37,9.19,1.6,0.16
7.46,8.99,1.6,0.48,7.37,9.19,1.6,0.16,7.51,9.22,1.7,0.19
7.36,9.12,1.7,0.18,7.51,9.22,1.7,0.19,7.46,8.99,1.6,0.48
7.33,9.38,1.6,0.19,7.46,8.99,1.6,0.48,7.36,9.12,1.7,0.18
7.53,9.72,1.6,0.2,7.36,9.12,1.7,0.18,7.33,9.38,1.6,0.19
7.39,9.59,1.7,0.21,7.33,9.38,1.6,0.19,7.53,9.72,1.6,0.2
7.8,8.3,2.5,0.41,7.53,9.72,1.6,0.2,7.39,9.59,1.7,0.21
7.82,8.55,2.2,0.28,7.39,9.59,1.7,0.21,7.8,8.3,2.5,0.41
7.81,9.75,1.1,0.19,7.8,8.3,2.5,0.41,7.82,8.55,2.2,0.28
8.06,8.1,2.0,0.38,7.82,8.55,2.2,0.28,7.81,9.75,1.1,0.19
7.85,8.55,2.1,0.26,7.81,9.75,1.1,0.19,8.06,8.1,2.0,0.38
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.06,8.1,2.0,0.38,7.85,8.55,2.1,0.26
7.65,8.15,2.0,0.21,7.85,8.55,2.1,0.26,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.97,7.35,1.9,0.17,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.65,8.15,2.0,0.21
7.85,7.55,2.2,0.19,7.65,8.15,2.0,0.21,7.97,7.35,1.9,0.17
7.91,7.55,2.2,0.18,7.97,7.35,1.9,0.17,7.85,7.55,2.2,0.19
7.93,7.0,2.2,0.4,7.85,7.55,2.2,0.19,7.91,7.55,2.2,0.18
7.86,7.25,2.3,0.2,7.91,7.55,2.2,0.18,7.93,7.0,2.2,0.4
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.93,7.0,2.2,0.4,7.86,7.25,2.3,0.2
8.69,11.7,2.5,0.06,7.86,7.25,2.3,0.2,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.45,8.0,1.9,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.69,11.7,2.5,0.06
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.69,11.7,2.5,0.06,7.45,8.0,1.9,0.16
7.87,7.6,2.7,0.12,7.45,8.0,1.9,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.81,8.4,2.9,0.1,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.87,7.6,2.7,0.12
7.98,8.2,2.7,0.19,7.87,7.6,2.7,0.12,7.81,8.4,2.9,0.1
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.81,8.4,2.9,0.1,7.98,8.2,2.7,0.19
8.0,8.25,2.1,0.08,7.98,8.2,2.7,0.19,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.95,7.2,2.3,0.1,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.0,8.25,2.1,0.08
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.0,8.25,2.1,0.08,7.95,7.2,2.3,0.1
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.95,7.2,2.3,0.1,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
8.07,8.35,1.7,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.07,8.35,1.7,0.16
7.98,8.6,2.0,0.19,8.07,8.35,1.7,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
8.05,8.7,2.0,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.98,8.6,2.0,0.19
8.07,8.3,1.6,0.11,7.98,8.6,2.0,0.19,8.05,8.7,2.0,0.14
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.05,8.7,2.0,0.14,8.07,8.3,1.6,0.11
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.07,8.3,1.6,0.11,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.7,8.3,1.9,0.12,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.93,8.4,2.0,0.23,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.7,8.3,1.9,0.12
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.7,8.3,1.9,0.12,7.93,8.4,2.0,0.23
8.16,9.45,1.6,0.23,7.93,8.4,2.0,0.23,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
8.05,9.5,2.0,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.16,9.45,1.6,0.23
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.16,9.45,1.6,0.23,8.05,9.5,2.0,0.14
8.11,9.25,2.0,0.23,8.05,9.5,2.0,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.11,9.25,2.0,0.23
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.11,9.25,2.0,0.23,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
8.1,10.4,1.7,0.22,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.1,10.4,1.7,0.22
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.1,10.4,1.7,0.22,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.74,9.03,1.6,0.18,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
8.04,9.03,2.0,0.27,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.74,9.03,1.6,0.18
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.74,9.03,1.6,0.18,8.04,9.03,2.0,0.27
7.93,9.05,2.1,0.23,8.04,9.03,2.0,0.27,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.89,9.16,1.9,0.24,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.93,9.05,2.1,0.23
7.88,9.16,2.4,0.28,7.93,9.05,2.1,0.23,7.89,9.16,1.9,0.24
8.08,9.31,2.1,0.23,7.89,9.16,1.9,0.24,7.88,9.16,2.4,0.28
8.05,8.86,2.1,0.22,7.88,9.16,2.4,0.28,8.08,9.31,2.1,0.23
8.08,8.68,2.3,0.21,8.08,9.31,2.1,0.23,8.05,8.86,2.1,0.22
7.9,8.3,2.1,0.2,8.05,8.86,2.1,0.22,8.08,8.68,2.3,0.21
7.92,7.8,2.6,0.2,8.08,8.68,2.3,0.21,7.9,8.3,2.1,0.2
7.95,7.7,2.3,0.22,7.9,8.3,2.1,0.2,7.92,7.8,2.6,0.2
7.89,7.95,2.1,0.19,7.92,7.8,2.6,0.2,7.95,7.7,2.3,0.22
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.95,7.7,2.3,0.22,7.89,7.95,2.1,0.19
7.78,7.26,2.7,0.22,7.89,7.95,2.1,0.19,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.78,7.26,2.7,0.22
7.76,7.25,3.3,0.28,7.78,7.26,2.7,0.22,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.76,7.25,3.3,0.28
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.76,7.25,3.3,0.28,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.88,7.78,3.5,0.32,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.69,7.54,3.3,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.88,7.78,3.5,0.32
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.88,7.78,3.5,0.32,7.69,7.54,3.3,0.14
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.69,7.54,3.3,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.7,7.77,2.3,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.7,7.77,2.3,0.14
7.87,8.43,1.9,0.12,7.7,7.77,2.3,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.87,8.43,1.9,0.12
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.87,8.43,1.9,0.12,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.69,9.4,1.6,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.66,9.67,1.2,0.21,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.69,9.4,1.6,0.16
7.6,9.64,1.4,0.2,7.69,9.4,1.6,0.16,7.66,9.67,1.2,0.21
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.66,9.67,1.2,0.21,7.6,9.64,1.4,0.2
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.6,9.64,1.4,0.2,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.47,10.2,2.0,0.21,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.57,10.5,2.0,0.15,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.47,10.2,2.0,0.21
